;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1; Chevrolet Aveo II  ; 2013 ;440 000 ; 65 000 ;" Каневская
"; 15 апреля; 4,0; 1.6 л; 115 л.с.; автомат; бензин; АИ-95; передний; 11.7 с; США; 4; 5; 4399; 1735; 1517; 2525; 502; 1098; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 186; 11.7; АИ-95; переднее, поперечное; 1598; нет; 115 / 85 при 6000; 155 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.8; 79 × 81.5
2; Chevrolet Rezzo  ; 2007 ;273 000 ; 168 500 ;" Москва
"; 22 апреля; 4,2; 1.6 л; 90 л.с.; механика; бензин; АИ-95; передний; 12.2 с; США; 5; 5; 4350; 1755; 1580; 2600; 325/1320; 1272; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 167; 12.2; АИ-95; переднее, поперечное; 1598; нет; 90 / 66 при 5200; 145 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 9.5; 79 × 81.5
3; Chevrolet Lacetti  ; 2006 ;215 000 ; 190 000 ;" Москва
"; 21 апреля; 4,0; 1.4 л; 94 л.с.; механика; бензин; АИ-95; передний; 11.6 с; США; 5; 5; 4295; 1725; 1445; 2600; 275/1045; 1170; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 11.6; АИ-95; переднее, поперечное; 1399; нет; 94 / 70 при 6200; 131 при 4400; рядное; 4; 4; распределенный впрыск (многоточечный); 9.5; 77.9 × 73.4
4; Chevrolet Aveo II  ; 2013 ; 385 000 ; 76 000 ;" Москва
"; 24 апреля; 4,0; 1.6 л; 115 л.с.; автомат; бензин; АИ-95; передний; 11.7 с; США; 4; 5; 4399; 1735; 1517; 2525; 502; 1098; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 186; 11.7; АИ-95; переднее, поперечное; 1598; нет; 115 / 85 при 6000; 155 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.8; 79 × 81.5
5; Chevrolet Epica I Рестайлинг  ; 2010 ; 440 000 ; 115 000 ;" Москва
"; 21 февраля; 4,2; 2.0 л; 143 л.с.; автомат; бензин; АИ-95; передний; 11.8 с; США; 4; 5; 4805; 1810; 1450; 2700; 480; 1500; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 199; 11.8; АИ-95; переднее, поперечное; 1993; нет; 143 / 105 при 6400; 195 при 4600; рядное; 6; 4; распределенный впрыск (многоточечный); 10.2; 75 × 75.2
6; Chevrolet Cruze I Рестайлинг  ; 2013 ; 490 000 ; 108 000 ;" Москва
"; 27 ноября 2017; 4,4; 1.6 л; 109 л.с.; автомат; бензин; АИ-95; передний; 13.5 с; США; 5; 5; 4510; 1797; 1477; 2685; 413; 1390; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 177; 13.5; АИ-95; переднее, поперечное; 1598; нет; 109 / 80 при 6000; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 11; 79 × 81.5
7; Chevrolet Aveo I Рестайлинг  ; 2009 ; 279 000 ; 158 000 ;" Москва
"; 24 апреля; 3,8; 1.2 л; 84 л.с.; механика; бензин; АИ-95; передний; 12.8 с; США; 5; 5; 3920; 1680; 1505; 2480; 220/980; 990; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12.8; АИ-95; переднее, поперечное; 1206; нет; 84 / 62 при 6000; 114 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 69.7 × 79
8; Chevrolet Cruze I  ; 2012 ;380 000 ; 103 938 ;" Санкт-Петербург
"; 16 апреля; 4,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9; Chevrolet Malibu VIII  ; 2012 ;740 000 ; 89 181 ;" Санкт-Петербург
"; 9 апреля;  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10; Chevrolet Cruze I Рестайлинг  ; 2013 ; 470 000 ; 154 700 ;" Москва
"; 30 января; 4,4; 1.6 л; 109 л.с.; автомат; бензин; АИ-95; передний; 13.5 с; США; 5; 5; 4510; 1797; 1477; 2685; 413; 1390; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 177; 13.5; АИ-95; переднее, поперечное; 1598; нет; 109 / 80 при 6000; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 11; 79 × 81.5
11; Chevrolet Cruze I  ; 2012 ; 540 000 ; 80 000 ;" Санкт-Петербург
"; 17 апреля; 4,3; 1.8 л; 141 л.с.; автомат; бензин; АИ-95; передний; 10.4 с; США; 5; 5; 4510; 1797; 1477; 2685; 413/883; 1330; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 195; 10.4; АИ-95; переднее, поперечное; 1796; нет; 141 / 103 при 6200; 176 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 9.7; 80.5 × 88.2
12; Chevrolet Cruze I Рестайлинг  ; 2014 ;520 000 ; 60 000 ;" Москва
"; 24 апреля; 4,4; 1.8 л; 141 л.с.; автомат; бензин; АИ-95; передний; 11.5 с; США; 4; 5; 4597; 1788; 1477; 2685; 450; 1390; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 190; 11.5; АИ-95; переднее, поперечное; 1796; нет; 141 / 104 при 6200; 176 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 80.5 × 88.2
13; Chevrolet TrailBlazer II  ; 2013 ; 1 250 000 ; 38 500 ;" Видное
"; 24 апреля; 4,4; 2.8 л; 180 л.с.; автомат; дизель; ДТ; полный; 12.5 с; США; 5; 7; 4878; 1902; 1848; 2845; 878/1830; 2091; автомат; 6; полный; независимая, пружинная; зависимая, пружинная; дисковые вентилируемые; дисковые; 180; 12.5; ДТ; переднее, продольное; 2776; турбонаддув; 180 / 132 при 3800; 470 при 1600; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16; 94 × 100
14; Chevrolet Niva I  ; 2004 ;135 000 ; 130 000 ;" Санкт-Петербург
"; 24 апреля; 3,5; 1.7 л; 80 л.с.; механика; бензин; АИ-95; полный; 19 с; США; 5; 5; 4048; 1770; 1652; 2450; 320/650; 1400; механика; 5; полный; независимая, пружинная; зависимая, пружинная; дисковые; барабанные; 140; 19; АИ-95; переднее, продольное; 1690; нет; 80 / 59 при 5000; 128 при 4000; рядное; 4; 2; распределенный впрыск (многоточечный); 9.3; 82 × 80
15; Chevrolet Cruze I Рестайлинг  ; 2014 ; 483 000 ; 103 422 ;" Санкт-Петербург
"; 23 апреля; 4,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16; Chevrolet Cruze I  ; 2011 ; 440 000 ; 110 000 ;" Москва
"; 11 апреля; 4,3; 1.6 л; 109 л.с.; автомат; бензин; АИ-95; передний; 13.5 с; США; 4; 5; 4597; 1788; 1477; 2685; 450; 1310; автомат; 6; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые; дисковые; 177; 13.5; АИ-95; переднее, поперечное; 1598; нет; 109 / 83 при 6400; 153 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 9.5; 79 × 81.5
17; Chevrolet Lacetti  ; 2012 ; 320 000 ; 101 000 ;" Санкт-Петербург
"; 24 апреля; 4,0; 1.4 л; 94 л.с.; механика; бензин; АИ-95; передний; 11.6 с; США; 5; 5; 4295; 1725; 1445; 2600; 275/1045; 1170; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 11.6; АИ-95; переднее, поперечное; 1399; нет; 94 / 70 при 6200; 131 при 4400; рядное; 4; 4; распределенный впрыск (многоточечный); 9.5; 77.9 × 73.4
18; Chevrolet Lanos I  ; 2009 ; 200 000 ; 73 600 ;" Москва
"; 23 апреля; 3,5; 1.5 л; 86 л.с.; механика; бензин; АИ-92; передний; 12.5 с; США; 4; 5; 4237; 1678; 1432; 2520; 395; 1070; механика; 5; передний; независимая, пружинная; зависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 86 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
19; Chevrolet Lanos I  ; 2007 ; 93 000 ; 140 000 ;" Москва
"; 23 апреля; 3,5; 1.5 л; 86 л.с.; механика; бензин; АИ-92; передний; 12.5 с; США; 4; 5; 4237; 1678; 1432; 2520; 395; 1070; механика; 5; передний; независимая, пружинная; зависимая, пружинная; дисковые вентилируемые; барабанные; 172; 12.5; АИ-92; переднее, поперечное; 1498; нет; 86 / 63 при 5800; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
20; Chevrolet TrailBlazer I Рестайлинг  ; 2008 ; 590 000 ; 230 000 ;" Санкт-Петербург
"; 12 августа 2017; 4,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
