;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
165; Daewoo Matiz I Рестайлинг  ; 2013 ; 157 500 ; 17 821 ;" Санкт-Петербург
"; 19 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
166; Daewoo Nexia I  ; 2007 ; 90 000 ; 201 200 ;" Москва
"; 19 апреля; 3,3; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5600; 130 при 4500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.2; 76.5 × 81.5
167; Daewoo Nexia I  ; 2005 ; 70 000 ; 210 000 ;" Екатеринбург
"; 23 апреля; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 75 / 55 при 5400; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
168; Daewoo Nexia I Рестайлинг  ; 2012 ; 153 000 ; 80 000 ;" Кемерово
"; 18 апреля; 3,4; 1.6 л; 109 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1598; нет; 109 / 80 при 5800; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.2; 79 × 81.5
169; Daewoo Nexia I Рестайлинг  ; 2009 ; 115 000 ; 144 000 ;" Казань
"; 19 апреля; 3,4; 1.6 л; 109 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1598; нет; 109 / 80 при 5800; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.2; 79 × 81.5
170; Daewoo Nexia I Рестайлинг  ; 2008 ; 79 000 ; 194 534 ;" Омск
"; 19 апреля; 3,4; 1.6 л; 109 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1598; нет; 109 / 80 при 5800; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.2; 79 × 81.5
171; Daewoo Matiz I Рестайлинг  ; 2012 ; 150 000 ; 71 480 ;" Нижний Новгород
"; 19 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
172; Daewoo Nexia I Рестайлинг  ; 2012 ; 180 000 ; 290 000 ;" Челябинск
"; 23 апреля; 3,4; 1.6 л; 109 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1598; нет; 109 / 80 при 5800; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.2; 79 × 81.5
173; Daewoo Matiz I Рестайлинг  ; 2012 ; 129 000 ; 71 753 ;" Череповец
"; 19 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
174; Daewoo Lacetti  ; 2009 ; 430 000 ; 191 504 ;" Челябинск
"; 19 апреля;  ; 1.6 л; 110 л.с.; автомат; бензин; АИ-95; передний; 11.5 с; Южная Корея; 4; 5; 4501; 1725; 1445; 2600; 405/1225;; автомат; 4; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 11.5; АИ-95; переднее, поперечное; 1598; нет; 110 / 81 при 5800; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.5; 79 × 81.5
175; Daewoo Matiz I Рестайлинг  ; 2011 ; 165 000 ; 21 000 ;" Ярославль
"; 18 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
176; Daewoo Matiz I Рестайлинг  ; 2011 ; 195 000 ; 44 000 ;" Москва
"; 19 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
177; Daewoo Matiz I Рестайлинг  ; 2006 ; 70 000 ; 95 000 ;" Славянск-на-Кубани
"; 23 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
178; Daewoo Nexia I  ; 2007 ; 90 000 ; 300 000 ;" Волгоград
"; 23 апреля; 3,3; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5600; 130 при 4500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.2; 76.5 × 81.5
179; Daewoo Matiz I Рестайлинг  ; 2011 ; 135 000 ; 69 000 ;" Тула
"; 18 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
180; Daewoo Matiz I Рестайлинг  ; 2006 ; 165 000 ; 81 000 ;" Нижний Новгород
"; 23 апреля; 3,6; 0.8 л; 52 л.с.; автомат; бензин; АИ-92; передний; 14.8 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 795; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 14.8; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 6000; 73 при 4400; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
181; Daewoo Matiz I Рестайлинг  ; 2011 ; 190 000 ; 74 000 ;" Санкт-Петербург
"; 23 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
