;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
56; ГАЗ 31029 «Волга»  ; 1996 ; 45 000 ; 397 000 ;" Люберцы
"; 16 апреля; 3,4; 2.5 л; 100 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4885; 1800; 1476; 2800; 500; 1400; механика; 4; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 150; 19; АИ-92; переднее, продольное; 2445; нет; 100 / 74 при 4500; 182 при 2600; рядное; 4; 2; карбюратор; 8.2; 92 × 92
57; ГАЗ 31029 «Волга»  ; 1995 ; 32 000 ; 80 000 ;" Смоленск
"; 23 апреля; 3,4; 2.5 л; 100 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4885; 1800; 1476; 2800; 500; 1400; механика; 4; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 150; 19; АИ-92; переднее, продольное; 2445; нет; 100 / 74 при 4500; 182 при 2600; рядное; 4; 2; карбюратор; 8.2; 92 × 92
58; ГАЗ 31105 «Волга»  ; 2004 ; 50 000 ; 200 000 ;" Санкт-Петербург
"; 23 апреля; 3,9; 2.3 л; 131 л.с.; механика; бензин; АИ-92; задний; 13.5 с; Россия; 4; 5; 4921; 1812; 1422; 2800; 500; 1400; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 173; 13.5; АИ-92; переднее, продольное; 2286; нет; 131 / 96 при 5200; 188 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
59; ГАЗ 24 «Волга» II (2410) 2411  ; 1988 ; 65 000 ; 44 644 ;" Санкт-Петербург
"; 23 апреля; 3,6; 2.5 л; 90 л.с.; механика; бензин; АИ-76; задний; 22 с; Россия; 4; 5; 4735; 1800; 1490; 2800; 500; 1400; механика; 4; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 140; 22; АИ-76; переднее, продольное; 2445; нет; 90 / 67 при 4500; 173 при 2600; рядное; 4; 2; карбюратор;; 
60; ГАЗ 3102 «Волга»  ; 2000 ; 40 000 ; 230 000 ;" Москва
"; 23 апреля; 3,6; 2.3 л; 150 л.с.; механика; бензин; АИ-92; задний; 13.5 с; Россия; 4; 5; 4735; 1800; 1490; 2800; 500; 1500; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 175; 13.5; АИ-92; переднее, продольное; 2287; нет; 150 / 110 при 5200; 211 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.5; 92 × 86
61; ГАЗ 31105 «Волга»  ; 2008 ; 135 000 ; 92 000 ;" Сосновый Бор
"; 23 апреля; 3,9; 2.3 л; 131 л.с.; механика; бензин; АИ-92; задний; 13.5 с; Россия; 4; 5; 4921; 1812; 1422; 2800; 500; 1400; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 173; 13.5; АИ-92; переднее, продольное; 2286; нет; 131 / 96 при 5200; 188 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
62; ГАЗ Volga Siber I  ; 2010 ; 200 000 ; 165 500 ;" Санкт-Петербург
"; 23 января; 4,4; 2.4 л; 143 л.с.; автомат; бензин; АИ-95; передний; 13.4 с; Россия; 4; 5; 4858; 1792; 1409; 2743; 453; 1555; автомат; 4; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 13.4; АИ-95; переднее, поперечное; 2429; нет; 143 / 105 при 5200; 210 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 8.2; 87.5 × 101
63; ГАЗ Volga Siber I  ; 2010 ; 249 000 ; 144 000 ;" Балашиха
"; 16 апреля; 4,4; 2.4 л; 143 л.с.; механика; бензин; АИ-95; передний; 11.4 с; Россия; 4; 5; 4858; 1792; 1409; 2743; 453; 1525; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 190; 11.4; АИ-95; переднее, поперечное; 2429; нет; 143 / 105 при 5200; 210 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 8.2; 87.5 × 101
64; ГАЗ 31105 «Волга»  ; 2007 ; 127 900 ; 65 901 ;" Сергиев Посад
"; 15 апреля; 3,9; 2.4 л; 137 л.с.; механика; бензин; АИ-92; задний; 11.2 с; Россия; 4; 5; 4921; 1812; 1422; 2800; 500; 1400; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 178; 11.2; АИ-92; переднее, продольное; 2429; нет; 137 / 100 при 5600; 210 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
65; ГАЗ 3110 «Волга»  ; 1999 ; 49 000 ; 117 000 ;" Пенза
"; 22 апреля; 3,6; 2.5 л; 90 л.с.; механика; бензин; АИ-80; задний; 23 с; Россия; 4; 5; 4870; 1800; 1422; 2800; 500; 1401; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 135; 23; АИ-80; переднее, продольное; 2445; нет; 90 / 66 при 4500; 172 при 2400; рядное; 4; 2; карбюратор; 6.7; 
66; ГАЗ 3110 «Волга»  ; 1997 ; 28 000 ; 90 000 ;" Пермь
"; 15 апреля; 3,6; 2.5 л; 100 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4870; 1800; 1422; 2800; 500; 1400; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 147; 19; АИ-92; переднее, продольное; 2445; нет; 100 / 74 при 4500; 182 при 2400; рядное; 4; 2; карбюратор; 8.2; 92 × 92
67; ГАЗ 31029 «Волга»  ; 1997 ; 25 000 ; 50 000 ;" Тихвин
"; 23 апреля; 3,4; 2.5 л; 100 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4885; 1800; 1476; 2800; 500; 1400; механика; 4; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 150; 19; АИ-92; переднее, продольное; 2445; нет; 100 / 74 при 4500; 182 при 2600; рядное; 4; 2; карбюратор; 8.2; 92 × 92
68; ГАЗ 31105 «Волга»  ; 2004 ; 80 000 ; 98 000 ;" Набережные Челны
"; 23 апреля; 3,9; 2.3 л; 131 л.с.; механика; бензин; АИ-92; задний; 13.5 с; Россия; 4; 5; 4921; 1812; 1422; 2800; 500; 1400; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 173; 13.5; АИ-92; переднее, продольное; 2286; нет; 131 / 96 при 5200; 188 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
69; ГАЗ 3110 «Волга»  ; 2000 ; 50 000 ; 175 000 ;" Старый Оскол
"; 21 апреля; 3,6; 2.5 л; 90 л.с.; механика; бензин; АИ-80; задний; 23 с; Россия; 4; 5; 4870; 1800; 1422; 2800; 500; 1401; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 135; 23; АИ-80; переднее, продольное; 2445; нет; 90 / 66 при 4500; 172 при 2400; рядное; 4; 2; карбюратор; 6.7; 
70; ГАЗ Volga Siber I  ; 2008 ; 280 000 ; 140 000 ;" Голицыно
"; 21 апреля; 4,4; 2.4 л; 143 л.с.; автомат; бензин; АИ-95; передний; 13.4 с; Россия; 4; 5; 4858; 1792; 1409; 2743; 453; 1555; автомат; 4; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 13.4; АИ-95; переднее, поперечное; 2429; нет; 143 / 105 при 5200; 210 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 8.2; 87.5 × 101
71; ГАЗ 3102 «Волга»  ; 2008 ; 245 000 ; 87 000 ;" Санкт-Петербург
"; 21 апреля; 3,6; 2.3 л; 150 л.с.; механика; бензин; АИ-92; задний; 13.5 с; Россия; 4; 5; 4735; 1800; 1490; 2800; 500; 1500; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 175; 13.5; АИ-92; переднее, продольное; 2287; нет; 150 / 110 при 5200; 211 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.5; 92 × 86
72; ГАЗ 3110 «Волга»  ; 2002 ; 50 000 ; 230 000 ;" Иваново
"; 23 апреля; 3,6; 2.3 л; 150 л.с.; механика; бензин; АИ-92; задний; 13.5 с; Россия; 4; 5; 4870; 1800; 1422; 2800; 500; 1400; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 175; 13.5; АИ-92; переднее, продольное; 2287; нет; 150 / 109 при 5200; 206 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.3; 92 × 86
73; ГАЗ 31105 «Волга»  ; 2006 ; 110 000 ; 95 000 ;" Белгород
"; 23 апреля; 3,9; 2.4 л; 137 л.с.; механика; бензин; АИ-92; задний; 11.2 с; Россия; 4; 5; 4921; 1812; 1422; 2800; 500; 1400; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 178; 11.2; АИ-92; переднее, продольное; 2429; нет; 137 / 100 при 5600; 210 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
74; ГАЗ 3110 «Волга»  ; 1999 ; 85 000 ; 94 781 ;" Зарайск
"; 23 апреля; 3,6; 2.5 л; 150 л.с.; механика; бензин; АИ-92; задний; 13.5 с; Россия; 4; 5; 4870; 1800; 1422; 2800; 500; 1400; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 173; 13.5; АИ-92; переднее, продольное; 2445; нет; 150 / 110 при 5200; 206 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.5; 
75; ГАЗ 31105 «Волга»  ; 2008 ; 153 000 ; 120 000 ;" Белгород
"; 21 апреля; 3,9; 2.4 л; 137 л.с.; механика; бензин; АИ-92; задний; 11.2 с; Россия; 4; 5; 4921; 1812; 1422; 2800; 500; 1400; механика; 5; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 178; 11.2; АИ-92; переднее, продольное; 2429; нет; 137 / 100 при 5600; 210 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
