;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
254; Hyundai Accent II (ТагАЗ) ТагАЗ  ; 2008 ; 270 000 ; 148 000 ;" Уфа
"; 24 апреля; 3,8; 1.5 л; 102 л.с.; механика; бензин; АИ-92; передний; 10.5 с; Южная Корея; 4; 5; 4235; 1670; 1395; 2440; 375; 1030; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; барабанные; 181; 10.5; АИ-92; переднее, поперечное; 1495; нет; 102 / 75 при 5800; 134 при 3000; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 75.5 × 83.5
255; Hyundai Solaris I  ; 2011 ; 449 000 ; 90 133 ;" Екатеринбург
"; 23 апреля; 4,0; 1.4 л; 107 л.с.; автомат; бензин; АИ-92; передний; 13.4 с; Южная Корея; 4; 5; 4370; 1700; 1470; 2570; 465; 1135; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 175; 13.4; АИ-92; переднее, поперечное; 1396; нет; 107 / 79 при 6300; 135 при 5000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 74.9
256; Hyundai Getz I Рестайлинг  ; 2008 ; 279 000 ; 84 822 ;" Екатеринбург
"; 23 апреля; 4,0; 1.4 л; 97 л.с.; автомат; бензин; АИ-92; передний; 13.9 с; Южная Корея; 5; 5; 3825; 1665; 1490; 2455; 254/977; 1050; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 167; 13.9; АИ-92; переднее, поперечное; 1399; нет; 97 / 71 при 6000; 125 при 3200; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 75.5 × 78.1
257; Hyundai Solaris I Рестайлинг  ; 2016 ; 720 000 ; 35 516 ;" Уфа
"; 23 апреля; 3,8; 1.6 л; 123 л.с.; автомат; бензин; АИ-92; передний; 11.2 с; Южная Корея; 4; 5; 4375; 1700; 1470; 2570; 465; 1154; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-92; переднее, поперечное; 1591; нет; 123 / 90 при 6300; 155 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 85.4
258; Hyundai Solaris I  ; 2013 ; 425 000 ; 71 400 ;" Нижний Новгород
"; 23 апреля; 4,0; 1.6 л; 123 л.с.; механика; бензин; АИ-92; передний; 10.2 с; Южная Корея; 4; 5; 4370; 1700; 1470; 2570; 465; 1110; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 190; 10.2; АИ-92; переднее, поперечное; 1591; нет; 123 / 90 при 6300; 155 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 85.4
259; Hyundai Getz I Рестайлинг  ; 2008 ; 199 000 ; 138 000 ;" Воронеж
"; 23 апреля; 4,0; 1.1 л; 66 л.с.; механика; бензин; АИ-92; передний; 15.6 с; Южная Корея; 3; 5; 3825; 1665; 1490; 2455; 254/977; 1050; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 154; 15.6; АИ-92; переднее, поперечное; 1086; нет; 66 / 49 при 5500; 99 при 3200; рядное; 4; 3; распределенный впрыск (многоточечный); 10; 67 × 77
260; Hyundai Solaris I  ; 2013 ; 400 000 ; 134 000 ;" Москва
"; 23 апреля; 4,0; 1.6 л; 123 л.с.; автомат; бензин; АИ-92; передний; 11.4 с; Южная Корея; 4; 5; 4370; 1700; 1470; 2570; 465; 1135; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.4; АИ-92; переднее, поперечное; 1591; нет; 123 / 90 при 6300; 155 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 85.4
261; Hyundai Solaris I  ; 2013 ; 510 000 ; 72 000 ;" Уфа
"; 23 апреля; 4,0; 1.6 л; 123 л.с.; автомат; бензин; АИ-92; передний; 11.4 с; Южная Корея; 4; 5; 4370; 1700; 1470; 2570; 465; 1135; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.4; АИ-92; переднее, поперечное; 1591; нет; 123 / 90 при 6300; 155 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 85.4
262; Hyundai Solaris I Рестайлинг  ; 2016 ; 569 000 ; 37 848 ;" Севастополь
"; 23 апреля; 3,8; 1.4 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.5 с; Южная Корея; 4; 5; 4375; 1700; 1470; 2570; 465; 1130; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 190; 11.5; АИ-92; переднее, поперечное; 1396; нет; 107 / 79 при 6300; 135 при 5000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 74.9
263; Hyundai Solaris I  ; 2011 ; 540 000 ; 93 000 ;" Москва
"; 23 апреля; 4,0; 1.6 л; 123 л.с.; автомат; бензин; АИ-92; передний; 11.4 с; Южная Корея; 4; 5; 4370; 1700; 1470; 2570; 465; 1135; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.4; АИ-92; переднее, поперечное; 1591; нет; 123 / 90 при 6300; 155 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 85.4
264; Hyundai Solaris I  ; 2012 ; 448 000 ; 71 000 ;" Москва
"; 23 апреля; 4,0; 1.4 л; 107 л.с.; автомат; бензин; АИ-92; передний; 13.2 с; Южная Корея; 5; 5; 4115; 1700; 1470; 2570; 370; 1135; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 170; 13.2; АИ-92; переднее, поперечное; 1396; нет; 107 / 79 при 6300; 135 при 5000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 74.9
265; Hyundai Solaris I  ; 2011 ; 405 000 ; 87 251 ;" Москва
"; 23 апреля; 4,0; 1.4 л; 107 л.с.; механика; бензин; АИ-92; передний; 12.1 с; Южная Корея; 4; 5; 4370; 1700; 1470; 2570; 465; 1110; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 190; 12.1; АИ-92; переднее, поперечное; 1396; нет; 107 / 79 при 6300; 135 при 5000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 74.9
266; Hyundai ix35 I  ; 2012 ; 848 000 ; 111 000 ;" Зеленоград
"; 23 апреля; 4,1; 2.0 л; 150 л.с.; автомат; бензин; АИ-95; полный; 11.3 с; Южная Корея; 5; 5; 4410; 1820; 1660; 2640; 591/1436; 1469; автомат; 6; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 176; 11.3; АИ-95; переднее, поперечное; 1998; нет; 150 / 110 при 6200; 197 при 4600; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 86 × 86
267; Hyundai H-1 II  ; 2011 ; 899 000 ; 99 974 ;" Нижняя Тура
"; 23 апреля; 4,4; 2.5 л; 145 л.с.; автомат; дизель; ДТ; задний; 15 с; Южная Корея; 5; 8; 5125; 1920; 1925; 3200; 851;; автомат; 5; задний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 180; 15; ДТ; переднее, продольное; 2497; турбонаддув; 145 / 107 при 3800; 308 при 2000; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 17.6; 91 × 96
268; Hyundai Solaris I Рестайлинг  ; 2015 ; 612 000 ; 26 440 ;" Владимир
"; 23 апреля; 3,8; 1.6 л; 123 л.с.; автомат; бензин; АИ-92; передний; 11.2 с; Южная Корея; 5; 5; 4120; 1700; 1470; 2570; 370/1043; 1154; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-92; переднее, поперечное; 1591; нет; 123 / 90 при 6300; 155 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 85.4
269; Hyundai Sonata V (NF)  ; 2008 ; 450 000 ; 201 000 ;" Канск
"; 23 апреля; 4,5; 2.0 л; 152 л.с.; автомат; бензин; АИ-95; передний; 11.5 с; Южная Корея; 4; 5; 4800; 1832; 1475; 2730; 523; 1554; автомат; 4; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 194; 11.5; АИ-95; переднее, поперечное; 1998; нет; 152 / 113 при 6200; 196 при 4600; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 86 × 86
