;Модель;Год;Цена;Пробег;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
63; Москвич 412 412ИЭ  ; 1993 ; 16 000 ; 50 627 ; 3 апреля; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
64; Москвич 2141 2141-01  ; 1992 ; 95 000 ; 136 000 ; 1 апреля; 3,7; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
65; Москвич Святогор 214122  ; 2000 ; 50 000 ; 190 000 ; 1 апреля; 3,6; 1.7 л; 85 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые; барабанные; 160; 14; АИ-92; переднее, продольное; 1699; нет; 85 / 63 при 5300; 133 при 3200; рядное; 4; 2; карбюратор;; 
66; Москвич Святогор 214100  ; 1999 ; 77 000 ; 96 000 ; 19 марта; 3,6; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15.5 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1080; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 156; 15.5; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
67; Москвич 402 402  ; 1957 ; 25 000 ; 45 000 ; 18 марта;  ; 1.2 л; 35 л.с.; механика; бензин; АИ-80; задний;; Россия; 4; 4; 4055; 1540; 1560; 2370; ; 900; механика; 3; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 105;; АИ-80; переднее, продольное; 1220; нет; 35 / 26 при 4200; 71 при 2400; рядное; 4; 2; карбюратор; 7; 72 × 75
68; Москвич 2141 214122  ; 1994 ; 65 000 ; 170 000 ; 14 марта; 3,7; 1.7 л; 85 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые; барабанные; 160; 14; АИ-92; переднее, поперечное; 1699; нет; 85 / 63 при 5300; 133 при 3200; рядное; 4; 2; карбюратор; 8.5; 85 × 74.9
69; Москвич 412 412ИЭ  ; 1981 ; 50 000 ; 22 000 ; 13 марта; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
70; Москвич 412 412ИЭ  ; 1987 ; 25 000 ; 3 000 ; 16 февраля; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
71; Москвич 412 412ИЭ  ; 1991 ; 35 000 ; 19 398 ; 11 февраля; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 140; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
72; Москвич 2141 21412-01  ; 1991 ; 45 000 ; 130 000 ; 27 января; 3,7; 1.5 л; 72 л.с.; механика; бензин; АИ-92; передний; 18 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1065; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 150; 18; АИ-92; переднее, продольное; 1478; нет; 72 / 53 при 5400; 106 при 3200; рядное; 4; 2; карбюратор; 9.5; 82 × 70
73; Москвич 2141 2141-01  ; 1998 ; 75 000 ; 150 000 ; 25 января; 3,7; 1.6 л; 76 л.с.; механика; бензин; АИ-95; передний; 15 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 158; 15; АИ-95; переднее, продольное; 1569; нет; 76 / 56 при 5400; 121 при 3400; рядное; 4; 2; карбюратор; 8.5; 79 × 80
74; Москвич 2141 21412-01  ; 1991 ; 47 000 ; 130 000 ; 25 ноября 2017; 3,7; 1.5 л; 72 л.с.; механика; бензин; АИ-92; передний; 18 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1065; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные; 150; 18; АИ-92; переднее, продольное; 1478; нет; 72 / 53 при 5400; 106 при 3200; рядное; 4; 2; карбюратор; 9.5; 82 × 70
75; Москвич 2141 214122  ; 1996 ; 60 000 ; 148 000 ; 24 ноября 2017; 3,7; 1.7 л; 85 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1055; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые; барабанные; 160; 14; АИ-92; переднее, поперечное; 1699; нет; 85 / 63 при 5300; 133 при 3200; рядное; 4; 2; карбюратор; 8.5; 85 × 74.9
76; Москвич Святогор 214145  ; 1998 ; 50 000 ; 145 980 ; 31 октября 2017; 3,6; 2.0 л; 113 л.с.; механика; бензин; АИ-92; передний; 11.5 с; Россия; 5; 5; 4350; 1690; 1400; 2580; 370; 1080; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые; барабанные; 195; 11.5; АИ-92; переднее, продольное; 1998; нет; 113 / 84 при 5200; 168 при 3500; рядное; 4; 2; распределенный впрыск (многоточечный);; 
77; Москвич 2140 2140  ; 1984 ; 27 000 ; 90 000 ; 27 октября 2017; 3,5; 1.5 л; 75 л.с.; механика; бензин; АИ-92; задний; 19 с; Россия; 4; 5; 4250; 1550; 1480; 2400; 600; 1045; механика; 4; задний; независимая, пружинная; зависимая, рессорная; дисковые; барабанные; 142; 19; АИ-92; переднее, продольное; 1480; нет; 75 / 55 при 5800; 108 при 3400 – 3800; рядное; 4; 2; карбюратор; 8.8; 82 × 70
78; Москвич 407  ; 1959 ; 147 000 ; 15 000 ; 20 сентября 2017; 2,2; 1.4 л; 45 л.с.; механика; бензин; АИ-80; задний;; Россия; 4; 4; 4055; 1540; 1560; 2370; ; 910; механика; 4; задний; независимая, пружинная; зависимая, рессорная; барабанные; барабанные; 115;; АИ-80; переднее, продольное; 1360; нет; 45 / 33 при 4500; 88 при 2600; рядное; 4; 2; карбюратор; 7; 76 × 75
